License: https://microblog-14s.pages.dev/license.rsl

User-agent: *
Disallow: /

# Block all bots from accessing any part of the site
# This includes search engines, scrapers, and other automated agents

User-agent: Googlebot
Disallow: /

User-agent: Bingbot
Disallow: /

User-agent: Slurp
Disallow: /

User-agent: DuckDuckBot
Disallow: /

User-agent: Baiduspider
Disallow: /

User-agent: YandexBot
Disallow: /

User-agent: facebookexternalhit
Disallow: /

User-agent: Twitterbot
Disallow: /

# No sitemap provided since we don't want indexing
